"Empty response received from gateway.","Empty response received from gateway."
"'Payment is failed. ' .","'Payment is failed. ' ."
"Cancelled by the customer.","Cancelled by the customer."
"Error from gateway.","Error from gateway."
"'Allsecureexchange Payment is failed. ' .","'Allsecureexchange Payment is failed. ' ."
"Invalid transaction token.","Invalid transaction token."
"Allsecureexchange payment request is created successfully and but payment debt status received as pending. ","Allsecureexchange payment request is created successfully and but payment debt status received as pending. "
"Allsecureexchange payment request is created successfully and but payment preauthorize status received as pending. ","Allsecureexchange payment request is created successfully and but payment preauthorize status received as pending. "
"Transaction ID: ","Transaction ID: "
"Allsecureexchange payment is successfully debited. ","Allsecureexchange payment is successfully debited. "
"Allsecureexchange payment is successfully reserved for manual capture. ","Allsecureexchange payment is successfully reserved for manual capture. "
"Callback validation failed.","Callback validation failed."
"Concerning order:","Concerning order:"
"Merchant transaction id validation failed.","Merchant transaction id validation failed."
"Allsecureexchange payment is successfully captured. ","Allsecureexchange payment is successfully captured. "
"Allsecureexchange payment is successfully voided. ","Allsecureexchange payment is successfully voided. "
"Unknown callback result type.","Unknown callback result type."
"Order does not exist.","Order does not exist."
"Order ID missing in the callback URL.","Order ID missing in the callback URL."
Month,Month
Year,Year
"Cannot create an invoice.","Cannot create an invoice."
"Cannot create an invoice without products.","Cannot create an invoice without products."
"Allsecureexchange capture request is failed.","Allsecureexchange capture request is failed."
"Unknown response from gateway.","Unknown response from gateway."
"Allsecureexchange payment is successfully refunded. ","Allsecureexchange payment is successfully refunded. "
"Allsecureexchange refund request is failed.","Allsecureexchange refund request is failed."
"Refund is not possible for this order because order was neither debited nor captured.","Refund is not possible for this order because order was neither debited nor captured."
"Unknown error.","Unknown error."
"Allsecureexchange payment authorization is successfully voided. ","Allsecureexchange payment authorization is successfully voided. "
"Allsecureexchange void request is failed.","Allsecureexchange void request is failed."
"Void is not possible for this order because order was neither debited nor captured.","Void is not possible for this order because order was neither debited nor captured."
"Unknown error","Unknown error"
"CONFIG ERROR. Some fundamental error in your request","CONFIG ERROR. Some fundamental error in your request"
"CONFIG ERROR. The upstream system responded with an unknown response","CONFIG ERROR. The upstream system responded with an unknown response"
"CONFIG ERROR. Request data are malformed or missing","CONFIG ERROR. Request data are malformed or missing"
"CONFIG ERROR. Transaction could not be processed","CONFIG ERROR. Transaction could not be processed"
"CONFIG ERROR. The request signature you provided was wrong","CONFIG ERROR. The request signature you provided was wrong"
"CONFIG ERROR. The XML you provided was malformed or invalid","CONFIG ERROR. The XML you provided was malformed or invalid"
"CONFIG ERROR. Preconditions failed, e.g. capture on a failed authorize","CONFIG ERROR. Preconditions failed, e.g. capture on a failed authorize"
"CONFIG ERROR. Something is wrong your configuration, please contact your integration engineer","CONFIG ERROR. Something is wrong your configuration, please contact your integration engineer"
"CONFIG ERROR. Unexpected system error","CONFIG ERROR. Unexpected system error"
"CONFIG ERROR. We received an error which is not (yet) mapped to a better error code","CONFIG ERROR. We received an error which is not (yet) mapped to a better error code"
"Account closed. The customer cancelled permission for his payment instrument externally","Account closed. The customer cancelled permission for his payment instrument externally"
"User cancelled. Transaction was cancelled by customer","User cancelled. Transaction was cancelled by customer"
"Transaction declined. Please try again later or change the card","Transaction declined. Please try again later or change the card"
"Quota regulation. Card limit reached","Quota regulation. Card limit reached"
"Transaction expired. Customer took to long to submit his payment info","Transaction expired. Customer took to long to submit his payment info"
"Insufficient funds. Card limit reached","Insufficient funds. Card limit reached"
"Incorrect payment info. Double check and try again","Incorrect payment info. Double check and try again"
"Invalid card. Try with some other card","Invalid card. Try with some other card"
"Expired card. Try with some other card","Expired card. Try with some other card"
"Invalid card. Call your bank immediately","Invalid card. Call your bank immediately"
"Unsupported card. Try with some other card","Unsupported card. Try with some other card"
"Transaction cancelled","Transaction cancelled"
"Transaction declined. Please try again later or call your bank","Transaction declined. Please try again later or call your bank"
"Invalid IBAN. Double check and try again","Invalid IBAN. Double check and try again"
"Invalid BIC. Double check and try again","Invalid BIC. Double check and try again"
"Customer data invalid. Double check and try again","Customer data invalid. Double check and try again"
"CVV required. Double check and try again","CVV required. Double check and try again"
"3D-Secure Verification failed. Please call your bank or try with a non 3-D Secure card","3D-Secure Verification failed. Please call your bank or try with a non 3-D Secure card"
"COMMUNICATION PROBLEM. Timeout. Try again after a short pause","COMMUNICATION PROBLEM. Timeout. Try again after a short pause"
"COMMUNICATION PROBLEM. Transaction not allowed","COMMUNICATION PROBLEM. Transaction not allowed"
"COMMUNICATION PROBLEM. System temporary unavailable. Try again after a short pause","COMMUNICATION PROBLEM. System temporary unavailable. Try again after a short pause"
"Duplicate transaction ID","Duplicate transaction ID"
"COMMUNICATION PROBLEM. Try again after a short pause","COMMUNICATION PROBLEM. Try again after a short pause"
"Schedule request is invalid","Schedule request is invalid"
"Schedule request failed","Schedule request failed"
"Schedule action is not valid","Schedule action is not valid"
"RegistrationId is required","RegistrationId is required"
